timestamp,dekton_surface_temp_C,indoor_temp_C,indoor_rh_pct,mof_state,mof_condensado_L,seebeck_power_W,battery_pct,battery_status,dew_point_C,condensation_risk,pcm_melt_fraction_pct,pcm_mode,reflectivity_level,evap_cooling_status,ext_temp_C,ext_rh_pct,wind_kmh,irradiance_Wm2,uv_index,pressure_hPa,precipitation_mm,cloud_cover_pct
2026-03-05 21:00:00,6.8,20.3,57.4,Standby,0.38,0.95,53.5,Cargando Seebeck,11.6,Bajo,79.6,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.7,80.7,18.7,0,0,1030,0,0
2026-03-05 22:00:00,7,20.3,56.9,Standby,0.38,0.93,53.5,Cargando Seebeck,11.4,Bajo,79.7,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.9,79.6,24.8,0,0,1029.7,0,2
2026-03-05 23:00:00,6.1,20.3,56.9,Standby,0.38,0.99,53.5,Cargando Seebeck,11.5,Bajo,80.3,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6,82.2,19.3,0,0,1030.3,0,0
2026-03-06 0:00:00,6.6,20.2,56.4,Standby,0.38,0.95,53.5,Cargando Seebeck,11.3,Bajo,81.3,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.4,87.5,22.3,0,0,1023.8,0,19
2026-03-06 1:00:00,7.3,20.3,56.2,Standby,0.37,0.91,53.6,Cargando Seebeck,11.3,Bajo,82.1,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.2,84.9,19.1,0,0,1024.9,0,16
2026-03-06 2:00:00,6.7,20.3,56.6,Standby,0.37,0.95,53.6,Cargando Seebeck,11.4,Bajo,82.8,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.6,83.2,23.4,0,0,1025.5,0,5
2026-03-06 3:00:00,6.9,20.4,56.9,Standby,0.37,0.94,53.6,Cargando Seebeck,11.5,Bajo,83.7,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.2,84.5,19.6,0,0,1025.5,0,16
2026-03-06 4:00:00,7.7,20.5,56.2,Standby,0.37,0.9,53.6,Cargando Seebeck,11.5,Bajo,84.5,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.8,84.2,20.6,0,0,1025.2,0,12
2026-03-06 5:00:00,9.1,20.5,56,Standby,0.36,0.79,53.6,Cargando Seebeck,11.4,Bajo,85.2,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,8.7,77.2,31.4,0,0,1026.1,0,14
2026-03-06 6:00:00,9.7,20.4,56.4,Standby,0.36,0.75,53.6,Cargando Seebeck,11.5,Bajo,85.7,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,9.6,79.1,24.6,0,0,1025.4,0,6
